col_id,edition_catalog_id
3815,11490
3815,26221
3816,11490
3816,26221
3817,11494
3817,33044
3818,11493
3818,33039
3819,11492
3819,26220
3820,11501
3820,33049
3821,8683
3821,8684
3821,32209
3821,32215
3822,8683
3822,8684
3822,32209
3822,32215
3823,12191
3823,33212
3823,8683
3823,8684
3823,32209
3823,32215
3824,12191
3824,33212
3825,8690
3825,32229
3826,8691
3826,8709
3826,32218
3826,32224
3826,8687
3826,32247
3827,8686
3827,32226
3828,8693
3828,8698
3828,32216
3828,32227
3829,8689
3829,8694
3829,8696
3829,32221
3829,32230
3829,32236
3830,8692
3830,32219
3831,8688
3831,8701
3831,32222
3831,32232
3832,8688
3832,8701
3832,32222
3832,32232
3833,8685
3833,8700
3833,32220
3833,32231
3834,8697
3834,11504
3834,26214
3834,32214
3835,8699
3835,11502
3835,32217
3835,33050
3836,11503
3836,26228
3837,11505
3837,26229
3838,11506
3838,26218
3839,11507
3839,26222
3840,11511
3840,26227
3841,11514
3841,26238
3842,11512
3842,33043
3843,11513
3843,33046
3844,11517
3844,29522
3845,11524
3845,29523
3846,11523
3846,30071
3847,11525
3847,26235
3848,11526
3848,26233
3849,11519
3849,33055
3850,11518
3850,26240
3852,11521
3852,29520
3853,11527
3853,29525
3854,11528
3854,29518
3855,733
3855,18294
3860,735
3860,18303
3861,739
3861,18299
3862,741
3862,18336
3863,741
3863,18336
3864,736
3864,18311
3865,737
3865,18288
3866,11457
3866,26210
3867,11454
3867,26209
3868,11455
3868,26196
3869,746
3869,18337
3870,11453
3870,26203
3871,747
3871,18348
3872,742
3872,18343
3873,740
3873,18310
3874,745
3874,18341
3875,743
3875,18286
3876,744
3876,18296
3877,738
3877,18313
3878,1234
3878,18806
3879,1234
3879,18806
3880,816
3880,18392
3881,816
3881,18392
3881,9154
3881,24979
3882,819
3882,18431
3883,9136
3883,24988
3884,9136
3884,24988
3885,820
3885,18405
3886,9138
3886,24986
3887,9141
3887,24987
3888,9139
3888,29978
3889,9137
3889,24985
3890,9140
3890,25014
3891,9145
3891,24996
3892,9142
3892,24991
3893,9144
3893,29966
3894,9146
3894,24997
3895,9147
3895,24999
3896,9148
3896,25003
3897,9149
3897,25010
3898,9151
3898,25011
3899,9152
3899,24998
3900,9150
3900,25000
3901,9153
3901,25013
3902,9154
3902,24979
3903,9156
3903,24981
3904,9155
3904,25012
3905,9157
3905,24984
3906,9159
3906,31365
3907,9161
3907,31364
3908,9158
3908,24983
3909,7166
3909,8946
3909,14564
3909,24896
3909,27752
3909,31191
3910,8948
3910,14565
3910,27756
3910,29905
3910,7225
3910,23932
3910,8952
3910,27322
3911,8950
3911,14566
3911,27753
3911,29907
3912,8949
3912,14559
3912,27751
3912,29906
3913,8951
3913,14577
3913,27757
3913,29909
3914,14575
3914,34426
3915,8954
3915,29911
3916,8956
3916,29915
3917,8955
3917,14576
3917,29912
3917,34428
3918,14563
3918,34427
3920,14572
3920,27762
3921,14573
3921,27755
3923,14570
3923,34423
3925,14571
3925,34425
3926,14579
3926,34429
3928,14568
3928,34419
3929,14585
3929,27761
3930,14583
3930,29625
3931,7242
3931,14582
3931,23914
3931,27759
3933,14584
3933,29626
3934,14581
3934,27758
3952,7137
3952,23864
3952,7141
3952,31168
3952,7136
3952,23862
3953,7136
3953,23862
3954,7135
3954,23881
3955,7140
3955,23885
3956,7142
3956,23883
3957,7143
3957,31172
3958,7144
3958,23866
3959,7145
3959,23870
3960,7149
3960,23882
3960,7151
3960,31182
3961,7152
3961,31171
3962,7146
3962,31174
3963,7150
3963,31175
3964,7148
3964,31173
3965,7147
3965,31170
3966,7153
3966,31177
3967,7153
3967,31177
3968,9802
3968,25304
3970,9807
3970,25299
3971,9805
3971,25310
3972,9804
3972,25296
3973,9806
3973,25321
3975,9803
3975,25282
3976,9801
3976,25311
3979,9810
3979,25292
3980,9811
3980,25293
3981,9815
3981,25280
3982,9813
3982,25290
3983,9812
3983,25300
3984,9814
3984,25319
3985,9808
3985,25289
3987,9819
3987,25314
3988,9816
3988,27358
3989,9820
3989,25322
3990,11094
3990,31468
3990,11095
3990,31471
3991,11096
3991,31480
3992,11100
3992,31476
3993,11097
3993,31469
3994,11099
3994,31472
3995,11101
3995,31474
3996,11098
3996,31478
3997,11106
3997,31463
3998,11106
3998,31463
3999,11111
3999,25988
4000,11108
4000,26041
4001,11104
4001,31473
4002,11105
4002,31464
4003,11110
4003,25995
4004,11103
4004,31475
4005,11109
4005,26043
4006,11102
4006,31470
4007,11107
4007,26039
4008,11112
4008,26042
4009,11114
4009,31465
4010,11113
4010,26027
4011,11116
4011,26044
4012,11116
4012,26044
4014,7154
4014,23880
4015,7154
4015,23880
4016,7155
4016,31169
4017,7156
4017,31178
4018,7157
4018,31180
4019,7158
4019,31181
4020,7159
4020,31176
4022,7161
4022,23886
4023,7162
4023,23894
4024,7164
4024,23897
4025,7163
4025,31193
4026,7167
4026,31190
4027,7165
4027,23892
4028,7173
4028,23887
4029,7168
4029,23895
4030,7169
4030,31188
4031,7170
4031,23890
4032,7171
4032,23893
4033,7172
4033,31194
4034,7175
4034,23891
4035,7175
4035,23891
4036,7176
4036,31195
4037,7176
4037,31195
4038,7174
4038,31189
4039,7259
4039,23952
4040,7259
4040,23952
4041,7260
4041,23939
4042,7261
4042,23951
4042,7268
4042,31218
4043,7269
4043,23950
4044,7262
4044,23941
4045,7267
4045,31225
4046,7270
4046,31226
4047,7263
4047,23955
4048,7264
4048,23943
4049,7272
4049,23923
4050,7272
4050,23923
4051,7266
4051,31204
4052,7271
4052,23954
4053,7265
4053,23927
4054,7273
4054,23945
4055,7284
4055,23959
4056,7287
4056,23960
4057,7286
4057,23961
4058,7275
4058,23958
4059,7279
4059,23962
4060,7274
4060,23940
4061,7239
4061,27280
4062,7240
4062,23922
4063,7240
4063,23922
4064,7241
4064,31216
4065,7247
4065,31222
4066,7243
4066,31219
4067,7246
4067,23920
4068,7248
4068,23916
4069,7245
4069,31220
4070,7249
4070,23918
4071,7244
4071,31217
4073,7256
4073,23925
4074,7250
4074,23930
4075,7250
4075,23930
4076,7251
4076,31227
4077,7255
4077,23953
4078,7258
4078,23937
4079,7253
4079,27279
4080,7254
4080,23931
4081,7257
4081,31229
4082,7180
4082,23898
4083,7190
4083,23911
4084,7183
4084,23899
4084,7181
4084,23852
4085,7184
4085,23905
4086,7178
4086,31184
4087,7179
4087,31186
4088,7182
4088,23878
4089,7189
4089,29353
4090,7188
4090,31198
4091,7187
4091,23896
4092,7186
4092,23907
4093,7194
4093,23902
4094,7193
4094,31187
4095,7185
4095,23889
4096,7192
4096,31197
4097,7191
4097,23908
4098,7196
4098,31185
4100,7204
4100,31196
4101,7206
4101,23901
4102,7202
4102,23900
4103,7199
4103,23903
4104,7203
4104,23912
4105,7208
4105,23928
4106,7200
4106,23933
4107,7201
4107,23909
4108,7198
4108,31199
4109,7197
4109,23906
4110,7209
4110,31211
4111,7207
4111,23904
4112,7211
4112,23913
4113,7213
4113,23929
4114,7215
4114,31202
4115,7214
4115,23934
4116,7212
4116,23915
4117,7216
4117,23926
4118,7219
4118,31207
4119,7220
4119,31224
4120,7218
4120,31228
4121,7217
4121,31200
4122,7222
4122,23935
4123,7221
4123,31209
4124,7224
4124,31201
4125,7223
4125,31221
4126,7226
4126,31208
4127,7227
4127,31212
4128,7230
4128,23936
4129,7228
4129,31206
4130,7229
4130,23917
4131,7231
4131,23919
4132,7233
4132,31205
4133,8393
4133,24607
4134,7235
4134,31213
4135,7232
4135,31203
4136,7236
4136,31210
4137,7238
4137,23921
4138,7234
4138,23924
4139,7237
4139,31215
4140,1742
4140,19319
4141,1739
4141,19348
4142,1740
4142,19317
4143,1741
4143,19350
4144,1821
4144,19424
4145,1743
4145,19361
4146,1831
4146,19423
4147,1830
4147,19412
4148,1829
4148,19463
4149,1826
4149,19492
4150,1827
4150,19474
4151,1823
4151,19400
4152,1825
4152,19499
4153,1869
4153,19431
4154,1861
4154,19391
4155,1837
4155,19465
4156,1866
4156,19477
4157,1859
4157,19415
4158,1860
4158,19409
4159,1848
4159,19408
4160,1856
4160,19393
4162,1833
4162,19407
4163,1879
4163,19462
4164,1851
4164,19489
4165,1847
4165,19406
4166,1824
4166,19395
4167,1822
4167,19394
4168,1828
4168,19425
4169,1836
4169,19422
4170,1842
4170,19410
4171,1835
4171,19472
4172,1850
4172,19432
4173,1853
4173,19398
4174,1844
4174,19459
4175,1846
4175,19417
4176,1855
4176,19401
4177,1855
4177,19401
4178,1863
4178,19445
4179,1857
4179,19413
4180,1862
4180,19434
4181,1864
4181,19451
4182,1839
4182,19419
4183,1841
4183,19411
4184,1858
4184,19404
4185,1834
4185,19501
4186,1843
4186,19502
4187,1854
4187,19421
4188,1870
4188,19444
4189,1840
4189,19427
4190,1852
4190,19460
4191,1874
4191,19457
4192,1871
4192,19442
4193,1873
4193,19454
4194,1868
4194,19455
4195,1867
4195,19480
4196,1872
4196,19448
4199,1865
4199,19500
4203,1875
4203,19476
4206,1832
4206,19416
4207,1838
4207,19430
4208,1845
4208,19418
4210,1849
4210,19428
4211,1876
4211,19446
4212,1877
4212,19475
4213,1878
4213,19441
4243,8924
4243,24876
4244,8927
4244,24869
4245,8925
4245,24877
4246,8926
4246,24879
4247,8931
4247,24889
4248,8928
4248,24881
4249,8932
4249,24911
4250,8930
4250,24866
4251,8930
4251,24866
4252,8929
4252,24880
4253,8934
4253,24883
4255,8938
4255,24886
4256,8938
4256,24886
4256,8935
4256,24867
4257,8936
4257,24906
4258,8939
4258,24892
4259,8940
4259,24887
4260,8937
4260,24893
4263,6367
4263,23448
4264,6367
4264,23448
4264,6368
4264,23450
4265,6370
4265,23467
4266,6373
4266,23446
4267,6369
4267,23452
4268,6376
4268,23449
4269,6372
4269,23441
4270,6374
4270,23443
4271,6377
4271,23455
4272,6380
4272,23463
4273,6388
4273,30950
4274,6379
4274,23456
4274,6375
4274,23445
4274,6371
4274,23447
4277,4578
4277,22159
4278,4579
4278,22192
4281,4567
4281,22114
4282,4568
4282,22161
4283,4569
4283,22165
4284,4571
4284,22119
4286,4570
4286,22166
4287,4572
4287,22186
4288,4573
4288,22181
4290,4574
4290,22182
4291,4576
4291,22146
4292,4575
4292,22187
4294,4577
4294,22158
4301,5550
4301,23014
4302,5549
4302,23020
4303,5549
4303,23020
4304,5552
4304,30646
4305,8551
4305,24700
4306,5553
4306,23023
4307,8553
4307,32126
4308,8552
4308,32125
4309,8555
4309,24707
4310,8556
4310,24699
4311,8557
4311,24705
4312,8558
4312,24698
4313,8559
4313,32110
4314,8563
4314,24701
4315,8560
4315,24679
4316,8562
4316,24677
4317,8561
4317,32118
4318,8565
4318,32131
4319,8569
4319,32130
4320,8567
4320,32128
4321,8568
4321,24693
4322,8566
4322,32160
4323,8564
4323,32124
4324,8573
4324,24708
4325,8570
4325,32133
4326,8571
4326,24697
4327,8572
4327,24704
4328,593
4328,18159
4329,592
4329,18143
4330,594
4330,18152
4331,595
4331,18201
4332,637
4332,18202
4333,7277
4333,23948
4333,7282
4333,23938
4334,7285
4334,23956
4334,7283
4334,23942
4335,7283
4335,23942
4336,7281
4336,23949
4337,7280
4337,23946
4338,945
4338,18531
4339,945
4339,18531
4340,946
4340,18525
4341,950
4341,18526
4342,958
4342,18527
4343,947
4343,18520
4344,948
4344,18547
4345,951
4345,18524
4346,949
4346,18535
4347,952
4347,18534
4348,955
4348,18545
4349,954
4349,18523
4350,956
4350,18548
4352,953
4352,18549
4353,4526
4353,22087
4354,8401
4354,24617
4356,8411
4356,24628
4357,8399
4357,29892
4358,8416
4358,24630
4361,4528
4361,22111
4362,4528
4362,22111
4363,4527
4363,22110
4364,4529
4364,22115
4365,4530
4365,22106
4366,8408
4366,24629
4367,8409
4367,27303
4368,8409
4368,27303
4369,8414
4369,24615
4370,8406
4370,27314
4371,8412
4371,24612
4372,8403
4372,24633
4373,8410
4373,27304
4374,8413
4374,24606
4375,8398
4375,24621
4378,6382
4378,23465
4381,6433
4381,23471
4383,6434
4383,23468
4384,6419
4384,23470
4386,6447
4386,30970
4387,6443
4387,23481
4388,6423
4388,30986
4394,6383
4394,23461
4395,6393
4395,30955
4397,6386
4397,30956
4398,6387
4398,23460
4400,6394
4400,30953
4401,6391
4401,30954
4402,6390
4402,23459
4403,6392
4403,30947
4404,6384
4404,23466
4405,6385
4405,30951
4406,6430
4406,30963
4410,6398
4410,30952
4412,6397
4412,30949
4414,6399
4414,30982
4416,6401
4416,30974
4417,6405
4417,30980
4420,6403
4420,30961
4421,6404
4421,30959
4422,6410
4422,30957
4423,6411
4423,30969
4424,6413
4424,30987
4425,6412
4425,30968
4426,6407
4426,30962
4427,6409
4427,30966
4431,6414
4431,30985
4432,6420
4432,23469
4433,6417
4433,30981
4434,6416
4434,30984
4435,6422
4435,23472
4436,6428
4436,23474
4437,6425
4437,30960
4438,6424
4438,30988
4440,6426
4440,30991
4441,6427
4441,23475
4444,6600
4444,29283
4445,6600
4445,29283
4446,6602
4446,29280
4447,6601
4447,29278
4448,6594
4448,23546
4449,6594
4449,23546
4450,6604
4450,29272
4451,6599
4451,23576
4456,11901
4456,30083
4458,11904
4458,26483
4461,11898
4461,30079
4462,11886
4462,26474
4463,11887
4463,26475
4464,11884
4464,26477
4467,11896
4467,29565
4468,11890
4468,29555
4469,11889
4469,27409
4470,11891
4470,30088
4471,11892
4471,30093
4472,11893
4472,29564
4473,11895
4473,29566
4474,11894
4474,26478
4476,11897
4476,30100
4479,589
4479,18166
4480,590
4480,18169
4481,591
4481,18151
4482,10388
4482,32739
4483,10390
4483,25584
4484,10391
4484,25595
4485,10389
4485,29458
4486,783
4486,18364
4487,783
4487,18364
4490,774
4490,18339
4491,782
4491,18369
4495,778
4495,18327
4496,777
4496,18362
4498,825
4498,18406
4499,826
4499,18445
4501,1107
4501,18700
4502,1108
4502,18692
4503,1108
4503,18692
4504,1109
4504,18702
4505,1111
4505,18690
4506,1110
4506,18688
4509,920
4509,18492
4510,6450
4510,23476
4513,6456
4513,31001
4515,6457
4515,23490
4516,6458
4516,23489
4517,6461
4517,30999
4518,6460
4518,30994
4519,6459
4519,23488
4521,11724
4521,26354
4522,11723
4522,26375
4523,11721
4523,26374
4524,11731
4524,26378
4526,11729
4526,26364
4527,11734
4527,26306
4528,11736
4528,26343
4529,11735
4529,26348
4530,11733
4530,26377
4531,11732
4531,26355
4533,798
4533,18363
4533,799
4533,18387
4534,798
4534,18363
4535,8200
4535,24479
4536,8201
4536,24483
4537,8202
4537,24482
4538,8202
4538,24482
4540,10999
4540,11000
4540,25909
4540,30068
4543,1647
4543,19206
4544,1648
4544,19226
4545,1649
4545,19207
4546,1650
4546,19225
4547,1651
4547,19230
4548,1652
4548,19228
4549,1652
4549,19228
4550,1653
4550,19227
4551,1654
4551,19231
4552,1655
4552,19202
4553,1656
4553,19245
4554,1657
4554,19241
4555,1658
4555,19247
4556,1658
4556,19247
4558,10395
4558,25593
4558,10396
4558,25590
4558,10397
4558,32737
4558,10411
4558,29459
4558,10412
4558,25599
4559,10398
4559,25591
4560,10411
4560,29459
4572,11007
4572,11008
4572,25901
4572,25921
4576,8575
4576,24695
4577,8574
4577,24694
4579,8577
4579,32129
4580,8576
4580,24703
4586,8582
4586,32137
4587,8583
4587,32167
4592,10211
4592,25501
4593,10212
4593,32716
4594,10212
4594,32716
4595,10213
4595,25502
4596,10214
4596,32718
4597,10218
4597,25523
4598,10220
4598,25527
4599,10221
4599,25524
4600,10219
4600,25526
4601,10217
4601,32722
4602,10216
4602,25509
4603,10215
4603,25504
4604,10222
4604,25522
4605,10227
4605,25497
4606,10226
4606,25495
4607,10225
4607,25506
4608,10224
4608,29434
4609,10223
4609,25521
4610,10228
4610,25505
4611,10229
4611,32715
4612,908
4612,18508
4613,909
4613,18484
4617,971
4617,18558
4618,968
4618,18544
4619,969
4619,18541
4620,967
4620,18546
4621,972
4621,18551
4622,10330
4622,30023
4623,10330
4623,30023
4624,970
4624,18540
4625,9132
4625,24994
4626,9135
4626,24989
4627,9134
4627,24982
4628,9133
4628,29974
4629,9131
4629,24980
4630,9131
4630,24980
4631,618
4631,18197
4632,620
4632,18211
4634,623
4634,18226
4635,619
4635,18204
4636,622
4636,18221
4637,621
4637,18209
4638,9129
4638,25007
4639,9130
4639,24995
4642,11093
4642,31466
4643,11084
4643,25971
4644,11083
4644,25973
4645,11083
4645,25973
4646,11091
4646,29480
4647,11089
4647,25981
4648,11089
4648,25981
4649,11086
4649,25974
4650,11082
4650,25950
4651,11092
4651,25951
4652,11090
4652,29478
4653,11085
4653,25976
4654,11087
4654,29483
4695,8908
4695,24844
4696,8909
4696,24865
4697,8907
4697,24847
4698,8923
4698,24861
4699,8911
4699,24848
4700,8912
4700,24862
4701,8913
4701,24849
4702,8915
4702,24868
4703,8914
4703,24863
4704,8910
4704,24838
4705,8921
4705,24872
4706,8922
4706,24874
4707,8920
4707,24870
4708,8328
4708,8331
4708,32082
4708,32084
4709,8326
4709,8333
4709,24575
4709,32087
4710,8334
4710,24566
4715,8335
4715,24559
4716,8336
4716,24573
4718,8209
4718,32040
4719,8208
4719,24487
4722,710
4722,18312
4723,711
4723,18318
4724,712
4724,18304
4725,712
4725,18304
4728,6119
4728,27254
4731,6108
4731,27258
4733,8584
4733,32182
4734,8585
4734,32139
4735,8586
4735,32134
4738,10402
4738,32771
4739,10404
4739,25602
4754,12822
4754,12832
4754,26883
4754,26892
4755,12824
4755,12833
4755,26887
4755,26899
4756,12823
4756,12834
4756,26890
4756,26901
4757,12820
4757,12836
4757,30196
4757,31523
4758,12828
4758,12835
4758,26897
4758,30209
4759,12827
4759,26889
4760,12825
4760,26888
4761,12826
4761,30204
4764,13635
4764,13651
4764,33883
4764,33905
4765,13633
4765,13649
4765,33884
4765,33898
4766,13636
4766,13650
4766,33863
4766,33893
4767,13631
4767,13648
4767,33887
4767,33896
4768,13632
4768,13647
4768,33862
4768,33892
4769,13634
4769,13652
4769,33873
4769,33917
4770,13630
4770,13656
4770,33881
4770,33903
4771,13660
4771,33895
4772,13629
4772,13674
4772,33860
4772,33949
4773,13642
4773,13670
4773,33907
4773,33937
4774,13643
4774,13672
4774,33908
4774,33946
4775,13641
4775,13668
4775,33890
4775,33910
4776,13638
4776,13669
4776,33866
4776,33935
4777,13637
4777,13667
4777,33885
4777,33952
4778,13640
4778,13671
4778,33913
4778,33950
4779,13673
4779,33929
4780,13645
4780,33904
4781,13639
4781,33912
4782,13646
4782,33902
4783,13644
4783,33894
4807,13594
4807,33846
4808,13595
4808,33844
4809,13592
4809,33859
4810,13593
4810,33837
4811,13597
4811,33854
4812,13596
4812,33841
4813,13601
4813,33845
4814,13602
4814,33843
4815,13599
4815,33838
4816,13598
4816,33853
4817,13600
4817,33855
4818,13604
4818,33869
4819,13609
4819,33876
4820,13605
4820,33878
4821,13608
4821,33864
4822,13606
4822,33874
4823,13607
4823,33861
4824,13603
4824,33870
4825,13610
4825,33865
4826,13614
4826,33882
4827,13615
4827,33875
4828,13612
4828,33868
4829,13613
4829,33886
4830,13611
4830,33872
4831,13617
4831,33877
4832,13619
4832,33901
4833,13618
4833,33879
4834,13621
4834,33888
4835,13616
4835,33880
4836,13620
4836,33891
4837,13627
4837,27444
4838,13628
4838,33915
4839,13626
4839,33924
4840,13623
4840,33909
4841,13625
4841,33919
4842,13624
4842,33897
4843,13622
4843,33889
4874,7449
4874,24078
4874,7451
4874,24080
4874,7450
4874,24071
4875,8989
4875,29928
4876,7452
4876,24095
4876,7454
4876,29369
4877,8990
4877,24913
4878,8988
4878,29921
4878,8987
4878,24894
4878,8991
4878,29919
4879,8991
4879,29919
4880,9125
4880,29975
4881,9125
4881,29975
4882,9126
4882,25002
4883,9867
4883,25338
4884,9870
4884,31399
4884,9866
4884,31396
4885,9869
4885,31398
4886,9868
4886,25340
4887,9878
4887,31407
4888,9876
4888,31413
4889,9875
4889,25347
4890,9877
4890,31409
4891,9874
4891,25357
4892,9871
4892,31415
4893,9872
4893,31416
4894,9873
4894,31397
4895,9883
4895,25349
4896,9881
4896,31411
4897,9884
4897,25360
4898,9879
4898,25367
4899,9880
4899,25366
4901,9887
4901,25365
4902,9888
4902,25351
4903,9886
4903,25358
4904,9885
4904,25361
4905,9882
4905,25362
4907,8197
4907,24446
4908,8198
4908,24447
4909,8199
4909,24478
4912,1231
4912,18798
4913,1230
4913,18802
4914,11173
4914,32939
4914,11176
4914,26047
4915,11178
4915,26056
4916,11174
4916,31484
4917,11175
4917,26052
4917,11177
4917,32936
4918,11179
4918,32931
4919,12445
4919,26665
4920,12453
4920,26659
4921,12444
4921,26666
4922,12452
4922,33555
4923,12455
4923,33553
4924,12456
4924,33567
4925,12447
4925,26661
4926,12454
4926,33561
4927,12495
4927,26677
4928,12498
4928,26721
4929,12501
4929,26730
4930,12497
4930,26703
4931,12499
4931,33585
4932,12494
4932,26692
4933,12506
4933,33587
4934,12504
4934,26714
4935,12503
4935,26717
4936,12502
4936,26707
4937,12500
4937,26718
4939,12505
4939,33578
4940,12509
4940,33582
4941,12507
4941,26704
4942,12508
4942,33584
4943,12510
4943,13274
4943,27052
4943,33580
4944,12517
4944,26731
4945,12515
4945,33579
4946,12516
4946,26709
4947,12512
4947,26705
4948,12513
4948,33586
4949,12514
4949,33581
4950,12511
4950,33589
4951,12523
4951,26711
4952,12519
4952,26728
4953,12520
4953,26724
4954,12522
4954,26716
4955,12518
4955,26708
4956,12524
4956,26710
4957,12521
4957,26725
4958,13239
4958,30279
4959,13238
4959,27045
4960,13234
4960,30249
4961,13236
4961,30274
4962,13237
4962,30251
4963,13235
4963,30248
4964,13243
4964,30278
4965,13242
4965,27054
4966,13240
4966,30250
4967,13241
4967,30277
4968,13249
4968,30272
4969,13248
4969,27055
4970,13245
4970,30273
4971,13246
4971,27056
4972,13247
4972,30267
4973,13244
4973,27033
4974,13254
4974,27067
4975,13251
4975,27069
4976,13255
4976,30271
4977,13250
4977,27047
4978,13253
4978,27060
4979,13262
4979,27053
4980,13261
4980,27050
4981,13275
4981,27061
4982,13260
4982,27048
4983,13259
4983,30269
4984,13258
4984,27063
4985,13257
4985,27062
4986,13256
4986,27064
4987,13272
4987,27073
4988,13273
4988,30282
4989,13269
4989,30288
4990,13264
4990,27071
4991,13266
4991,30289
4992,13267
4992,27068
4993,13265
4993,27076
4994,13263
4994,30285
4996,13280
4996,27433
4997,13279
4997,30286
4998,13281
4998,27065
4999,13278
4999,27078
5000,13276
5000,27074
5001,13270
5001,30284
5002,13271
5002,27070
5003,10331
5003,30030
5004,10333
5004,30027
5005,10332
5005,30029
5006,10348
5006,31425
5007,10337
5007,29466
5008,10343
5008,25561
5009,10339
5009,25574
5010,12525
5010,26712
5013,13135
5013,33673
5014,13127
5014,27005
5015,13134
5015,33658
5016,13139
5016,33676
5017,13136
5017,33671
5018,13133
5018,33667
5019,13132
5019,33665
5020,13142
5020,33681
5021,13142
5021,33681
5022,13143
5022,33678
5023,13144
5023,33684
5024,13141
5024,33666
5025,13149
5025,33679
5026,13138
5026,33675
5027,13147
5027,33682
5028,13145
5028,27007
5029,13137
5029,33670
5030,13140
5030,33664
5031,13148
5031,33674
5032,13146
5032,33680
5033,13172
5033,27022
5034,13155
5034,33662
5035,13154
5035,33661
5036,13168
5036,33677
5037,13153
5037,33668
5038,13150
5038,33672
5039,13151
5039,33683
5040,13152
5040,33669
5041,13170
5041,27017
5042,13157
5042,27011
5043,13163
5043,27016
5044,13169
5044,27009
5045,13161
5045,27008
5046,13165
5046,27018
5047,13171
5047,27015
5048,13167
5048,27021
5049,13158
5049,27023
5050,13192
5050,29604
5051,13190
5051,33339
5052,13164
5052,27013
5053,13191
5053,29603
5054,13166
5054,27010
5055,13162
5055,27020
5056,13159
5056,27019
5057,13193
5057,27024
5058,13185
5058,30247
5059,13184
5059,30245
5060,13189
5060,30266
5078,13081
5078,31563
5079,13077
5079,31552
5080,13083
5080,30243
5081,13082
5081,26996
5082,13078
5082,31560
5083,13079
5083,30239
5084,13087
5084,31559
5085,13084
5085,30233
5086,13085
5086,31565
5087,13086
5087,31564
5088,13080
5088,31551
5089,13094
5089,33325
5090,13090
5090,31566
5091,13092
5091,33324
5092,13091
5092,31568
5093,13089
5093,31567
5094,13088
5094,31562
5095,13095
5095,33330
5096,13093
5096,31569
5097,13103
5097,33322
5098,13100
5098,33319
5099,13101
5099,33318
5100,13102
5100,33333
5101,13098
5101,33323
5102,13096
5102,33317
5103,13099
5103,33320
5104,13097
5104,33316
5105,13107
5105,26999
5106,13112
5106,33653
5107,13109
5107,26998
5108,13110
5108,26997
5109,13108
5109,27000
5110,13106
5110,33652
5111,13105
5111,33321
5112,13104
5112,33328
5114,13114
5114,33332
5115,13120
5115,27002
5116,13122
5116,27001
5117,13113
5117,33329
5118,13121
5118,27006
5119,13117
5119,33326
5120,13115
5120,33331
5121,13118
5121,33327
5122,13126
5122,27431
5123,13131
5123,33663
5124,13128
5124,27003
5125,13129
5125,27004
5126,13130
5126,33656
5127,13123
5127,27430
5128,13124
5128,33659
5129,13125
5129,33657
5138,12070
5138,30186
5139,12066
5139,30169
5140,13982
5140,34195
5141,12072
5141,26551
5142,12073
5142,33123
5143,12074
5143,30178
5144,12076
5144,30166
5144,12074
5144,30178
5144,12075
5144,30181
5144,13986
5144,34177
5144,12077
5144,30177
5145,12079
5145,33121
5146,12078
5146,30185
5147,13994
5147,27501
5148,12067
5148,30183
5149,13996
5149,27502
5150,13983
5150,27508
5151,13987
5151,34178
5152,13989
5152,34180
5153,13992
5153,34182
5154,13995
5154,27504
5155,13985
5155,34156
5156,13988
5156,34179
5157,2246
5157,19844
5158,12069
5158,30170
5159,12068
5159,30168
5160,12737
5160,26818
5161,12735
5161,26817
5162,12736
5162,26820
5163,12734
5163,26819
5164,12738
5164,26827
5165,12739
5165,26826
5166,12745
5166,26822
5167,12741
5167,26821
5168,12740
5168,26825
5169,12743
5169,26831
5170,12744
5170,26830
5171,12742
5171,26828
5172,12748
5172,26853
5173,12746
5173,26823
5174,12750
5174,26841
5175,12751
5175,26847
5176,12747
5176,26824
5177,12749
5177,26842
5178,12752
5178,26829
5179,12753
5179,26839
5180,12754
5180,26844
5181,12757
5181,26845
5183,12760
5183,26851
5184,12759
5184,26837
5185,12755
5185,26857
5186,12756
5186,26846
5187,12765
5187,26840
5188,12761
5188,29591
5189,12762
5189,26832
5190,12768
5190,26843
5191,12766
5191,26836
5192,12773
5192,26854
5193,12767
5193,26848
5194,12764
5194,26838
5195,12763
5195,29592
5196,12776
5196,30211
5197,12775
5197,26859
5198,12770
5198,29587
5199,12769
5199,26835
5200,12783
5200,29589
5201,12777
5201,26852
5202,12771
5202,26858
5203,12779
5203,26850
5204,12778
5204,29588
5205,12772
5205,26855
5206,12774
5206,26849
5207,12789
5207,26871
5208,12782
5208,29593
5209,12791
5209,26867
5210,12784
5210,26856
5211,12790
5211,26875
5212,12780
5212,29590
5213,12781
5213,29594
5214,12788
5214,26879
5215,12792
5215,26860
5216,12801
5216,26873
5217,12798
5217,26880
5218,12796
5218,26881
5219,12787
5219,26866
5220,12794
5220,26877
5221,12786
5221,26870
5222,12795
5222,26872
5223,12797
5223,26863
5224,12793
5224,26862
5225,12785
5225,30197
5226,12800
5226,26864
5227,12007
5227,30122
5228,12010
5228,30106
5229,12009
5229,26520
5230,12012
5230,30150
5231,12011
5231,30139
5232,12008
5232,26518
5233,12018
5233,30142
5234,12019
5234,26538
5235,12016
5235,26522
5236,12014
5236,26526
5237,12015
5237,26516
5238,12013
5238,30147
5238,12017
5238,30103
5239,12020
5239,30134
5240,12025
5240,30135
5241,12027
5241,30151
5242,12023
5242,30149
5243,12024
5243,30131
5244,12026
5244,30148
5245,12028
5245,30153
5246,12022
5246,30144
5247,12021
