edition_catalog_id,col_id
5568,2296
24236,2296
5571,2297
24240,2297
5577,2298
24231,2298
5579,2299
24235,2299
5566,2300
34007,2300
5567,2301
34016,2301
5570,2302
24238,2302
5575,2303
24233,2303
5580,2304
24247,2304
5569,2305
24229,2305
5576,2306
24248,2306
5578,2307
34005,2307
5573,2308
24244,2308
5581,2309
34008,2309
5587,2314
24237,2314
5594,2315
24230,2315
5586,2316
34011,2316
5595,2317
27911,2317
5596,2318
24246,2318
5597,2321
27913,2321
5601,2322
27910,2322
5600,2323
24239,2323
5599,2324
34010,2324
5598,2325
34012,2325
5613,2330
24259,2330
5622,2331
27915,2331
5613,2331
24259,2331
5632,2332
24265,2332
5630,2333
34029,2333
5631,2334
34030,2334
5681,2335
24295,2335
5694,2336
31169,2336
5696,2337
31153,2337
5696,2338
31153,2338
5692,2339
31161,2339
5669,2340
31156,2340
5670,2341
24274,2341
5671,2342
31168,2342
5672,2343
31160,2343
5673,2344
24269,2344
5675,2345
31148,2345
5674,2346
24289,2346
5676,2347
31145,2347
5676,2348
31145,2348
5678,2349
31138,2349
5677,2350
31162,2350
5680,2351
31163,2351
5680,2352
31163,2352
5679,2353
24292,2353
5685,2354
31157,2354
5684,2355
24296,2355
5683,2356
31159,2356
5621,2357
34024,2357
5611,2358
24253,2358
5619,2359
24243,2359
5609,2360
34020,2360
5607,2361
34019,2361
5618,2362
34017,2362
5615,2363
24250,2363
5616,2364
24257,2364
5614,2365
27914,2365
5620,2366
24241,2366
5629,2367
27916,2367
5628,2368
24266,2368
5627,2369
24255,2369
5623,2370
34004,2370
5639,2371
34022,2371
5626,2372
24264,2372
5637,2373
24260,2373
5633,2374
34023,2374
5625,2375
34018,2375
5635,2376
24254,2376
5634,2377
24252,2377
5636,2378
34026,2378
5638,2379
24249,2379
5645,2380
31140,2380
5645,2381
31140,2381
5644,2382
24267,2382
5642,2383
31141,2383
5624,2384
24251,2384
5643,2385
31139,2385
5641,2387
31136,2387
5640,2388
24268,2388
5646,2389
31144,2389
5648,2390
31147,2390
5649,2391
27917,2391
5655,2392
24276,2392
5650,2393
31137,2393
5652,2394
27919,2394
5651,2395
31135,2395
5653,2396
24277,2396
5654,2397
27918,2397
5658,2398
24273,2398
5661,2399
31142,2399
5656,2400
24278,2400
5665,2401
24271,2401
5686,2405
24291,2405
5697,2406
24287,2406
5698,2407
24285,2407
5688,2408
24281,2408
5689,2409
24282,2409
5727,2414
32879,2414
5728,2415
24313,2415
5726,2416
24303,2416
5732,2417
24304,2417
5731,2418
31172,2418
5737,2419
32886,2419
5737,2420
32886,2420
5734,2421
24314,2421
5734,2422
24314,2422
5738,2423
32887,2423
5736,2424
24315,2424
5739,2425
32896,2425
5741,2426
24318,2426
5740,2427
24317,2427
5744,2428
24327,2428
5745,2429
24325,2429
5735,2430
31171,2430
5742,2431
32876,2431
5743,2432
32882,2432
5748,2433
32898,2433
5746,2434
32890,2434
5747,2435
32892,2435
5749,2436
24320,2436
5754,2444
24328,2444
5770,2445
32897,2445
5769,2446
24324,2446
5768,2447
32900,2447
5763,2449
24329,2449
5767,2451
32894,2451
5779,2452
32930,2452
5774,2453
24335,2453
5776,2454
24323,2454
5780,2455
32921,2455
5775,2456
32910,2456
5778,2457
32926,2457
5785,2460
32904,2460
5796,2461
32916,2461
5799,2462
32911,2462
5801,2463
32919,2463
5794,2464
32909,2464
5797,2465
24337,2465
5800,2466
24341,2466
5798,2467
24338,2467
5829,2468
24351,2468
5829,2469
24351,2469
5830,2470
24352,2470
5831,2471
24350,2471
5831,2472
24350,2472
5844,2479
24347,2479
5840,2480
34047,2480
5843,2481
34075,2481
5843,2482
34075,2482
5842,2483
34064,2483
5841,2485
34045,2485
5855,2488
5856,2488
5857,2488
34059,2488
34076,2488
34078,2488
5847,2489
5848,2489
5849,2489
5850,2489
5851,2489
5852,2489
5853,2489
5854,2489
5858,2489
5859,2489
5860,2489
5861,2489
5862,2489
24354,2489
34033,2489
34035,2489
34036,2489
34038,2489
34040,2489
34041,2489
34042,2489
34062,2489
34065,2489
34071,2489
34074,2489
34089,2489
5863,2497
5864,2497
5865,2497
5866,2497
5867,2497
5868,2497
5869,2497
24355,2497
34061,2497
34067,2497
34069,2497
34072,2497
34080,2497
34082,2497
5870,2498
34063,2498
5874,2499
34077,2499
5945,2514
34120,2514
5950,2533
34130,2533
5953,2572
34109,2572
5951,2573
34121,2573
5952,2574
34119,2574
5956,2578
24402,2578
6004,2584
24429,2584
6004,2585
24429,2585
6003,2586
24422,2586
6005,2587
24421,2587
6007,2588
24420,2588
6006,2589
24423,2589
6012,2590
24430,2590
6010,2591
24425,2591
6009,2592
34138,2592
6008,2593
24417,2593
6011,2594
24419,2594
6014,2595
34159,2595
6022,2596
27922,2596
6015,2597
34148,2597
6016,2599
34145,2599
6017,2600
34144,2600
6019,2601
34149,2601
6020,2602
34156,2602
6021,2603
34154,2603
6023,2604
34153,2604
6018,2605
34143,2605
6024,2606
24428,2606
6025,2607
24443,2607
6026,2608
34146,2608
6026,2609
34146,2609
6054,2622
24436,2622
6052,2623
24442,2623
6053,2624
24438,2624
6055,2625
24457,2625
6057,2626
24449,2626
6256,2665
24537,2665
6259,2665
34843,2665
6258,2666
34840,2666
6260,2667
24543,2667
6260,2668
24543,2668
6261,2670
24548,2670
6261,2671
24548,2671
6257,2671
34841,2671
6263,2671
24547,2671
6262,2671
24549,2671
6264,2672
24552,2672
6265,2672
34856,2672
6265,2674
34856,2674
6268,2675
24551,2675
6269,2676
24544,2676
6269,2677
24544,2677
6270,2678
34844,2678
6273,2678
24542,2678
6271,2679
34846,2679
6272,2680
34845,2680
6214,2681
24503,2681
6232,2682
34834,2682
6229,2682
34255,2682
6225,2684
24518,2684
6226,2685
24521,2685
6224,2686
24522,2686
6220,2687
34260,2687
6223,2688
24505,2688
6222,2688
24509,2688
6233,2689
24501,2689
6237,2689
24514,2689
6236,2689
24528,2689
6231,2690
34257,2690
6230,2690
34830,2690
6234,2690
24515,2690
6235,2690
24511,2690
6238,2690
24532,2690
6239,2690
24533,2690
6241,2690
24531,2690
6242,2690
34253,2690
6244,2690
24529,2690
6248,2690
24534,2690
6251,2690
24540,2690
6240,2691
24527,2691
6243,2692
24536,2692
6245,2694
34251,2694
6246,2694
24516,2694
6247,2694
24525,2694
6253,2695
24538,2695
6205,2695
24502,2695
6173,2696
34244,2696
6176,2697
24523,2697
6173,2698
34244,2698
6175,2699
34247,2699
6174,2699
34254,2699
6176,2700
24523,2700
6180,2701
24489,2701
6179,2702
34248,2702
6181,2703
24480,2703
6178,2704
24481,2704
6182,2705
24483,2705
6183,2706
24486,2706
6186,2707
24490,2707
6186,2708
24490,2708
6187,2709
24494,2709
6188,2710
24498,2710
6185,2711
24487,2711
6184,2712
24482,2712
6191,2713
24495,2713
6199,2714
34833,2714
6194,2715
24493,2715
6195,2716
24496,2716
6193,2717
34240,2717
6192,2718
24491,2718
6190,2719
24524,2719
6189,2720
24497,2720
6196,2721
34249,2721
6204,2722
34831,2722
6203,2723
24504,2723
6206,2724
34259,2724
6200,2725
34836,2725
6201,2726
34252,2726
6198,2727
34250,2727
6197,2728
24517,2728
6207,2729
34832,2729
6221,2730
34828,2730
6211,2731
24520,2731
6218,2732
34829,2732
6208,2733
34256,2733
6209,2734
24500,2734
6210,2735
24519,2735
6212,2736
24508,2736
6219,2737
34835,2737
6217,2738
24510,2738
6217,2739
24510,2739
6216,2740
24513,2740
6215,2742
34258,2742
6202,2743
24512,2743
6316,2747
24576,2747
6344,2749
24572,2749
6337,2750
27929,2750
6344,2751
24572,2751
6336,2751
34872,2751
6338,2752
31182,2752
6338,2753
31182,2753
6341,2754
31178,2754
6352,2754
24562,2754
6347,2755
27940,2755
6366,2757
31179,2757
6342,2758
31185,2758
6348,2759
24585,2759
6348,2760
24585,2760
6365,2760
27936,2760
6365,2761
27936,2761
6355,2762
24583,2762
6350,2763
24570,2763
6357,2765
31199,2765
6307,2766
34854,2766
6343,2766
31184,2766
6362,2766
24584,2766
6353,2767
34874,2767
6356,2769
24603,2769
6330,2772
24567,2772
6320,2773
24569,2773
6318,2774
24578,2774
6321,2774
24575,2774
6319,2774
27932,2774
6322,2775
34871,2775
6323,2776
24577,2776
6324,2777
24579,2777
6325,2778
24580,2778
6326,2779
27933,2779
6282,2780
34848,2780
6283,2780
24560,2780
6284,2780
34861,2780
6281,2781
24554,2781
6288,2782
34867,2782
6289,2782
34864,2782
6287,2784
34847,2784
6287,2785
34847,2785
6286,2786
34852,2786
6294,2788
34851,2788
6301,2789
34850,2789
6305,2790
27925,2790
6297,2791
34853,2791
6296,2792
24556,2792
6295,2794
34855,2794
6304,2795
34849,2795
6302,2796
34858,2796
6303,2797
24557,2797
6309,2798
24553,2798
6311,2799
34857,2799
6308,2801
24559,2801
6314,2802
34873,2802
6313,2803
27927,2803
6312,2804
34865,2804
6306,2805
34860,2805
6300,2806
34863,2806
6298,2807
24558,2807
6299,2808
24561,2808
6310,2809
27928,2809
6293,2810
34866,2810
6292,2811
34868,2811
6291,2812
34862,2812
6358,2820
27939,2820
6364,2821
31177,2821
6360,2822
27935,2822
6363,2823
27937,2823
6363,2824
27937,2824
6361,2825
24586,2825
6368,2826
24593,2826
6369,2827
31181,2827
6371,2827
27938,2827
6370,2828
31176,2828
6372,2829
31187,2829
6375,2830
24601,2830
6374,2832
31200,2832
6377,2833
24598,2833
6382,2834
24599,2834
6379,2835
24595,2835
6380,2836
31197,2836
6381,2837
24597,2837
6387,2843
24591,2843
6389,2844
31193,2844
6390,2845
24600,2845
6391,2846
31191,2846
6393,2847
31190,2847
6394,2849
24590,2849
6442,2853
24613,2853
6439,2853
32949,2853
6443,2854
24612,2854
6450,2855
34901,2855
6441,2856
24618,2856
6444,2857
34904,2857
6448,2858
32945,2858
6446,2859
24620,2859
6447,2860
32947,2860
6449,2861
34897,2861
6445,2862
24604,2862
6451,2865
34890,2865
6452,2866
34886,2866
6457,2867
34887,2867
6453,2868
34898,2868
6474,2869
24622,2869
6454,2870
34885,2870
6455,2871
24627,2871
6456,2872
34891,2872
6458,2873
34882,2873
6459,2874
34881,2874
6460,2875
34889,2875
6461,2876
34900,2876
6462,2877
34894,2877
6463,2878
34896,2878
6464,2879
34893,2879
6465,2880
34895,2880
6466,2881
34899,2881
6467,2882
24626,2882
6479,2891
24630,2891
6481,2891
24635,2891
6478,2892
34921,2892
6478,2893
34921,2893
6480,2894
24636,2894
6482,2895
24632,2895
6484,2896
24634,2896
6486,2897
24637,2897
6483,2898
24633,2898
6487,2899
24639,2899
6485,2900
34888,2900
6488,2901
24642,2901
6491,2902
24638,2902
6489,2903
24646,2903
6490,2904
34907,2904
6490,2905
34907,2905
6492,2906
24643,2906
6493,2907
34906,2907
6494,2908
24640,2908
6495,2909
24644,2909
6495,2910
24644,2910
6497,2911
24641,2911
6497,2912
24641,2912
6497,2913
24641,2913
6502,2917
34912,2917
6502,2918
34912,2918
6504,2922
34908,2922
6503,2923
34913,2923
6505,2924
34919,2924
6505,2925
34919,2925
6506,2925
24645,2925
6507,2926
34910,2926
6510,2927
24653,2927
6510,2928
24653,2928
6508,2929
34914,2929
6513,2930
24664,2930
6515,2931
24647,2931
6509,2932
34931,2932
6539,2933
34951,2933
6514,2934
24649,2934
6511,2935
34918,2935
6511,2936
34918,2936
6512,2937
34923,2937
6516,2938
34934,2938
6516,2939
34934,2939
6518,2940
34932,2940
6521,2941
24651,2941
6519,2942
24650,2942
6519,2943
24650,2943
6520,2944
24663,2944
6520,2945
24663,2945
6517,2946
24648,2946
6517,2947
24648,2947
6522,2948
24652,2948
6523,2949
34933,2949
6523,2950
34933,2950
6525,2951
34957,2951
6526,2952
34958,2952
6528,2953
34927,2953
6524,2954
34953,2954
6540,2955
24662,2955
6527,2956
34929,2956
6530,2957
34926,2957
6533,2959
34924,2959
6537,2960
24661,2960
6537,2961
24661,2961
6532,2962
24656,2962
6531,2963
34930,2963
6542,2964
34925,2964
6536,2965
24654,2965
6534,2966
24660,2966
6535,2967
24655,2967
6538,2968
34928,2968
6541,2969
34922,2969
6545,2970
24657,2970
6543,2971
24658,2971
6544,2972
24659,2972
6546,2973
34959,2973
6547,2974
34962,2974
6548,2975
34940,2975
6550,2976
34941,2976
6552,2977
34936,2977
6549,2978
34937,2978
6565,2979
34944,2979
6578,2982
34973,2982
6566,2983
34964,2983
6577,2984
34967,2984
6554,2985
24666,2985
6553,2986
34935,2986
6560,2987
34942,2987
6558,2988
34961,2988
6559,2989
34938,2989
6551,2990
34939,2990
6551,2991
34939,2991
6564,2992
34971,2992
6562,2993
24665,2993
6561,2994
34946,2994
6568,2995
34949,2995
6570,2996
34263,2996
6569,2997
34955,2997
6571,2998
34954,2998
6556,2999
34960,2999
6567,3000
24682,3000
6574,3001
34970,3001
6594,3005
24670,3005
6595,3006
24675,3006
6597,3007
24700,3007
6596,3008
27947,3008
6598,3009
27952,3009
6598,3010
27952,3010
6650,3011
32950,3011
6665,3012
24703,3012
6661,3013
31221,3013
6663,3014
31223,3014
6653,3015
24699,3015
6654,3016
31203,3016
6656,3017
24704,3017
6660,3018
31219,3018
6651,3019
31211,3019
6652,3019
31209,3019
6655,3020
31207,3020
6657,3021
31214,3021
6659,3022
31206,3022
6658,3022
31210,3022
6662,3023
31212,3023
6664,3024
24709,3024
6667,3025
32951,3025
6668,3026
31220,3026
6617,3027
24679,3027
6617,3028
24679,3028
6666,3029
24708,3029
6671,3030
31215,3030
6672,3031
24707,3031
6670,3032
32952,3032
6625,3033
34979,3033
6633,3034
24687,3034
6630,3035
24697,3035
6632,3036
34984,3036
6627,3037
24691,3037
6626,3038
24689,3038
6628,3039
24685,3039
6643,3041
24694,3041
6636,3042
27950,3042
6646,3043
31213,3043
6642,3044
24698,3044
6645,3045
34987,3045
6647,3046
31218,3046
6635,3047
27941,3047
6638,3048
34986,3048
6640,3049
27951,3049
6644,3050
27942,3050
6679,3051
31208,3051
6683,3052
24702,3052
6692,3053
24714,3053
6676,3054
32956,3054
6675,3055
24718,3055
6680,3056
32953,3056
6681,3057
24710,3057
6684,3058
24706,3058
6685,3059
31217,3059
6686,3060
31204,3060
6686,3061
31204,3061
6690,3062
24713,3062
6689,3063
24716,3063
6688,3064
24705,3064
6687,3065
32960,3065
6697,3066
34991,3066
6696,3067
34989,3067
6693,3068
34274,3068
6695,3069
34280,3069
6694,3070
34278,3070
6700,3071
32961,3071
6699,3072
32957,3072
6698,3074
32958,3074
6701,3076
32959,3076
6602,3077
27948,3077
6606,3078
24684,3078
6603,3079
27945,3079
6604,3080
27946,3080
6605,3081
34262,3081
6607,3082
34264,3082
6608,3083
34963,3083
6600,3084
34988,3084
6601,3084
24678,3084
6612,3085
34261,3085
6613,3086
24681,3086
6609,3087
27949,3087
6611,3088
34985,3088
6610,3089
24680,3089
6616,3090
24677,3090
6618,3091
24683,3091
6615,3092
34968,3092
6614,3093
34969,3093
6619,3094
24690,3094
6623,3095
34981,3095
6624,3096
24692,3096
6622,3097
34980,3097
6825,3118
35044,3118
6829,3119
35047,3119
6823,3120
24776,3120
6828,3121
35045,3121
6830,3122
35018,3122
6835,3123
35043,3123
6831,3124
24791,3124
6836,3125
35015,3125
6839,3126
35011,3126
6846,3127
24794,3127
6824,3128
35039,3128
6827,3129
24789,3129
6833,3130
24788,3130
6837,3131
35013,3131
6841,3132
35042,3132
6847,3133
24793,3133
6842,3134
24771,3134
6843,3135
35038,3135
6845,3136
35040,3136
6849,3137
35036,3137
6826,3138
24786,3138
6832,3139
35046,3139
6834,3140
35016,3140
6838,3141
24777,3141
6840,3142
35014,3142
6844,3143
24783,3143
6848,3144
35048,3144
6851,3145
24784,3145
6850,3146
35035,3146
6753,3147
24753,3147
6752,3148
24725,3148
6759,3149
24748,3149
6757,3150
24743,3150
6756,3151
24738,3151
6758,3152
24742,3152
6762,3153
24740,3153
6761,3154
24756,3154
6763,3155
24759,3155
6765,3156
34999,3156
6768,3157
24758,3157
6771,3158
24747,3158
6774,3159
24760,3159
6773,3160
24769,3160
6751,3161
24729,3161
6750,3162
34993,3162
6760,3163
24745,3163
6754,3164
24746,3164
6755,3165
24749,3165
6764,3166
24755,3166
6766,3167
34998,3167
6767,3168
24757,3168
6770,3169
24751,3169
6772,3170
24768,3170
6775,3171
24764,3171
6769,3172
24763,3172
6777,3221
24741,3221
6778,3222
24750,3222
6779,3223
24744,3223
6786,3224
35004,3224
6787,3225
24761,3225
6781,3226
24775,3226
6780,3227
24752,3227
6788,3228
24778,3228
6785,3229
24772,3229
6797,3230
35020,3230
6798,3231
35000,3231
6789,3232
24766,3232
6782,3233
24781,3233
6783,3234
35023,3234
6784,3235
35025,3235
6791,3236
24773,3236
6793,3237
24774,3237
6792,3238
35021,3238
6801,3239
35028,3239
6790,3240
35024,3240
6795,3241
35003,3241
6796,3242
24779,3242
6794,3243
35022,3243
6800,3244
35026,3244
6803,3245
35002,3245
6804,3246
24767,3246
6808,3247
35029,3247
6802,3248
24765,3248
6805,3249
35030,3249
6799,3250
35001,3250
6807,3251
24780,3251
6806,3252
35009,3252
6814,3253
24770,3253
6818,3254
35031,3254
6817,3255
35034,3255
6815,3256
35032,3256
6816,3257
35008,3257
6810,3258
35006,3258
6811,3259
35027,3259
6813,3260
35033,3260
6812,3261
35005,3261
6809,3262
35010,3262
6821,3263
35007,3263
6820,3265
35019,3265
6822,3266
35017,3266
6819,3268
35012,3268
6854,3272
35037,3272
6857,3273
24802,3273
6852,3278
35041,3278
6853,3280
24790,3280
6902,3314
35060,3314
6889,3316
24810,3316
6914,3338
24824,3338
6914,3339
24824,3339
6915,3362
35090,3362
6915,3363
35090,3363
6915,3364
35090,3364
6916,3365
35086,3365
6923,3374
35085,3374
6936,3381
24846,3381
6946,3386
35092,3386
6946,3387
35092,3387
6937,3388
24836,3388
6947,3389
35091,3389
6962,3409
24850,3409
6963,3410
24845,3410
6968,3411
24852,3411
6966,3412
27954,3412
6964,3413
35112,3413
6959,3414
35109,3414
6965,3415
27956,3415
6967,3418
35105,3418
6971,3419
35110,3419
6973,3420
24839,3420
6972,3421
32972,3421
6969,3422
27962,3422
6996,3427
24854,3427
6997,3428
31224,3428
6999,3429
32975,3429
7000,3430
27958,3430
6998,3431
24856,3431
7016,3456
24869,3456
7018,3457
24885,3457
7021,3458
24887,3458
7017,3459
35113,3459
7019,3460
35115,3460
7020,3461
24879,3461
7025,3462
24881,3462
7026,3463
24871,3463
7022,3464
24868,3464
7024,3465
24888,3465
7023,3466
24867,3466
7027,3467
35124,3467
7030,3468
24864,3468
7028,3469
24886,3469
7029,3470
24870,3470
7031,3471
24874,3471
7034,3472
24878,3472
7035,3473
24884,3473
7033,3475
24877,3475
7032,3476
35117,3476
7036,3478
24880,3478
7038,3479
24872,3479
7040,3480
35120,3480
7037,3481
35121,3481
7039,3482
35119,3482
7082,3511
24883,3511
7085,3512
24862,3512
7092,3513
24907,3513
7086,3514
24904,3514
7083,3515
24875,3515
7089,3516
24939,3516
7088,3516
24905,3516
7087,3516
24906,3516
7084,3516
24903,3516
7090,3517
27963,3517
7094,3518
24937,3518
7094,3519
24937,3519
7095,3519
24917,3519
7093,3520
24912,3520
7097,3521
24914,3521
7099,3522
35149,3522
7098,3523
27969,3523
7096,3524
27965,3524
7101,3525
24911,3525
7100,3526
27964,3526
7120,3527
24922,3527
7119,3527
31243,3527
7120,3528
24922,3528
7119,3528
31243,3528
7120,3529
24922,3529
7119,3529
31243,3529
7120,3530
24922,3530
7119,3530
31243,3530
7120,3531
24922,3531
7119,3531
31243,3531
7102,3537
31233,3537
7124,3540
24921,3540
7124,3541
24921,3541
7124,3542
24921,3542
7124,3543
24921,3543
7152,3544
24924,3544
7151,3544
35147,3544
7129,3545
31247,3545
7128,3546
24926,3546
7127,3547
31228,3547
7132,3548
24913,3548
7131,3548
31231,3548
7130,3548
24927,3548
7133,3548
24923,3548
7135,3548
31234,3548
7146,3549
31245,3549
7149,3549
24928,3549
7154,3549
24925,3549
7144,3549
31238,3549
7145,3549
24929,3549
7150,3549
24934,3549
7148,3549
35144,3549
7153,3550
31244,3550
7147,3551
24932,3551
7189,3563
24970,3563
7189,3564
24970,3564
7204,3565
24952,3565
7204,3566
24952,3566
7203,3567
24959,3567
7201,3568
24958,3568
7201,3569
24958,3569
7205,3570
24972,3570
7205,3571
24972,3571
7208,3572
35151,3572
7210,3573
24950,3573
7237,3574
24998,3574
7238,3574
25009,3574
7239,3575
25002,3575
7202,3576
35154,3576
7206,3577
24980,3577
7200,3578
24963,3578
7197,3579
24981,3579
7199,3580
24990,3580
7196,3581
24983,3581
7195,3582
24992,3582
7212,3583
24966,3583
7194,3584
24969,3584
7214,3585
24976,3585
7217,3588
24955,3588
7216,3589
24978,3589
7215,3590
24986,3590
7221,3591
25015,3591
7218,3592
27970,3592
7220,3593
25004,3593
7219,3594
24988,3594
7222,3595
25005,3595
7224,3596
25011,3596
7223,3597
25007,3597
7228,3598
25020,3598
7229,3600
25013,3600
7225,3601
24989,3601
7227,3602
25000,3602
7226,3603
24975,3603
7234,3604
25023,3604
7233,3605
25024,3605
7232,3606
25022,3606
7231,3608
25017,3608
7236,3609
25012,3609
7230,3610
25016,3610
7235,3611
25003,3611
7243,3612
25021,3612
7244,3613
25008,3613
7241,3614
24999,3614
7241,3615
24999,3615
7254,3617
25035,3617
7252,3618
25029,3618
7253,3619
25025,3619
7248,3620
25014,3620
7247,3621
25019,3621
7250,3622
35157,3622
7249,3623
35166,3623
7251,3624
25026,3624
7259,3625
25027,3625
7259,3626
25027,3626
7257,3628
25036,3628
7260,3629
25028,3629
7267,3634
25038,3634
7275,3635
35163,3635
7277,3638
35177,3638
7278,3639
35183,3639
7282,3640
35169,3640
7280,3641
25032,3641
7283,3642
25043,3642
7271,3643
35156,3643
7272,3644
35159,3644
7279,3646
25042,3646
7273,3647
35172,3647
7269,3648
25039,3648
7281,3649
25031,3649
7284,3650
35165,3650
7286,3651
35158,3651
7274,3652
35164,3652
7285,3653
35176,3653
7355,3654
35206,3654
7357,3655
35221,3655
7364,3656
25081,3656
7364,3657
25081,3657
7359,3658
25054,3658
7361,3658
25062,3658
7398,3661
35234,3661
7397,3662
35233,3662
7335,3666
25057,3666
7336,3666
25064,3666
7336,3667
25064,3667
7337,3667
35207,3667
7339,3668
35212,3668
7378,3669
25084,3669
7374,3671
35215,3671
7374,3672
35215,3672
7377,3672
35231,3672
7419,3672
25120,3672
7358,3675
25058,3675
7360,3676
25055,3676
7391,3677
25088,3677
7393,3678
25086,3678
7399,3679
25096,3679
7406,3680
35241,3680
7395,3681
25102,3681
7400,3682
35235,3682
7401,3683
25092,3683
7404,3684
35239,3684
7405,3685
35228,3685
7415,3686
25103,3686
7372,3687
25079,3687
7367,3688
25080,3688
7369,3689
35238,3689
7368,3690
25077,3690
7371,3691
35214,3691
7370,3692
25060,3692
7381,3694
35223,3694
7382,3695
35226,3695
7380,3697
35230,3697
7383,3698
25087,3698
7384,3699
25089,3699
7379,3700
35224,3700
7345,3701
35208,3701
7338,3702
25067,3702
7332,3704
35217,3704
7341,3705
25076,3705
7342,3706
25061,3706
7340,3707
25078,3707
7347,3708
25072,3708
7344,3709
35219,3709
7343,3710
25074,3710
7346,3711
35210,3711
7353,3712
35218,3712
7352,3713
35216,3713
7351,3714
25071,3714
7349,3715
25069,3715
7309,3715
35188,3715
7350,3716
25073,3716
7348,3717
35209,3717
7300,3718
35198,3718
7310,3719
35202,3719
7299,3720
35205,3720
7301,3721
35200,3721
7308,3722
35204,3722
7303,3723
25047,3723
7304,3724
25050,3724
7316,3726
25051,3726
7318,3727
25049,3727
7317,3728
25048,3728
7326,3729
35186,3729
7327,3730
35195,3730
7307,3731
35203,3731
7305,3732
25046,3732
7306,3733
35196,3733
7321,3734
35190,3734
7324,3735
25045,3735
7322,3737
35197,3737
7325,3738
25068,3738
7302,3740
25053,3740
7323,3741
35199,3741
7314,3742
35194,3742
7313,3743
25052,3743
7420,3745
25095,3745
7421,3746
25127,3746
7422,3747
27971,3747
7423,3750
25126,3750
7424,3751
25128,3751
7431,3752
25124,3752
7426,3753
25099,3753
7425,3754
25122,3754
7436,3754
27977,3754
7437,3755
31248,3755
7429,3756
25105,3756
7434,3757
27979,3757
7439,3758
27972,3758
7432,3760
27978,3760
7435,3761
27981,3761
7442,3762
25116,3762
7428,3763
25104,3763
7427,3764
25106,3764
7441,3765
27973,3765
7438,3766
25112,3766
7430,3767
25107,3767
7449,3774
31251,3774
7452,3775
31274,3775
7451,3776
25121,3776
7450,3777
31257,3777
7454,3780
27976,3780
7455,3781
27985,3781
7456,3782
31252,3782
7457,3783
31270,3783
7490,3785
27983,3785
7490,3786
27983,3786
7489,3786
31253,3786
7489,3787
31253,3787
7461,3787
27984,3787
7509,3788
25129,3788
7496,3789
31266,3789
7495,3790
31298,3790
7493,3791
25130,3791
7494,3792
31294,3792
7492,3793
31263,3793
7491,3794
31281,3794
7491,3795
31281,3795
7497,3796
31259,3796
7498,3797
31277,3797
7463,3798
31288,3798
7462,3799
31250,3799
7464,3800
31286,3800
7466,3802
31267,3802
7467,3803
31276,3803
7470,3804
31258,3804
7473,3805
31273,3805
7471,3806
31260,3806
7472,3807
27982,3807
7476,3808
31254,3808
7474,3809
31290,3809
7475,3810
31285,3810
7483,3811
31283,3811
7482,3811
31261,3811
7484,3812
31284,3812
7485,3813
31249,3813
7478,3814
31275,3814
7477,3815
31255,3815
7477,3816
31255,3816
7481,3817
31280,3817
7480,3818
31282,3818
7479,3819
31279,3819
7488,3820
31269,3820
7528,3821
25138,3821
7528,3822
25138,3822
7529,3823
31292,3823
7528,3823
25138,3823
7529,3824
31292,3824
7544,3825
31305,3825
7543,3826
31315,3826
7545,3826
31314,3826
7540,3828
25154,3828
7541,3829
25158,3829
7538,3831
25159,3831
7538,3832
25159,3832
7539,3833
32978,3833
7510,3834
25147,3834
7499,3835
25131,3835
7500,3836
25133,3836
7501,3837
25136,3837
7503,3839
25142,3839
7504,3840
31299,3840
7512,3841
31268,3841
7511,3842
25139,3842
7507,3843
31264,3843
7513,3844
31295,3844
7522,3845
25151,3845
7521,3846
31301,3846
7523,3847
31309,3847
7524,3848
25143,3848
7518,3849
25132,3849
7516,3850
25135,3850
7519,3852
25146,3852
7525,3853
31293,3853
7527,3854
31300,3854
7535,3855
31312,3855
7534,3860
25148,3860
7550,3861
31316,3861
7549,3862
31311,3862
7549,3863
31311,3863
7533,3864
31306,3864
7532,3865
31302,3865
7565,3866
25163,3866
7564,3867
31317,3867
7563,3868
27986,3868
7553,3869
31318,3869
7562,3870
32980,3870
7554,3871
34292,3871
7547,3872
25157,3872
7548,3873
31310,3873
7552,3874
25160,3874
7546,3875
31313,3875
7551,3876
32977,3876
7531,3877
31308,3877
7597,3878
34314,3878
7597,3879
34314,3879
7579,3881
25174,3881
7600,3882
34298,3882
7570,3883
34294,3883
7570,3884
34294,3884
7603,3885
34323,3885
7568,3886
25149,3886
7576,3887
34308,3887
7578,3888
34313,3888
7569,3889
34295,3889
7577,3890
34317,3890
7572,3891
25175,3891
7575,3892
34289,3892
7573,3893
25167,3893
7587,3894
34320,3894
7586,3895
34318,3895
7585,3896
25164,3896
7584,3897
34296,3897
7582,3898
25153,3898
7581,3899
25155,3899
7583,3900
25150,3900
7580,3901
34315,3901
7579,3902
25174,3902
7588,3903
25168,3903
7589,3904
34321,3904
7590,3905
34306,3905
7593,3906
34325,3906
7595,3907
34324,3907
7591,3908
25176,3908
7899,3910
31333,3910
7915,3914
35333,3914
7904,3915
31335,3915
7906,3916
31343,3916
7911,3918
35337,3918
7917,3920
31340,3920
7916,3921
25317,3921
7919,3923
31324,3923
7924,3924
31328,3924
7921,3925
35329,3925
7923,3926
31341,3926
7920,3928
